This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.5.11)  11 MAY 2025 06:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./BTL.tex
(BTL.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-04-14>
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count272
\c@chapter=\count273
\c@section=\count274
\c@subsection=\count275
\c@subsubsection=\count276
\c@paragraph=\count277
\c@subparagraph=\count278
\c@figure=\count279
\c@table=\count280
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen146
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\screxten
d.sty
Package: scrextend 2024/10/24 v3.43 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase
.sty
Package: scrkbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.
sty
Package: scrbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile
.sty
Package: scrlfile 2024/10/24 v3.43 KOMA-Script package (file load hooks)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile
-hook.sty
Package: scrlfile-hook 2024/10/24 v3.43 KOMA-Script package (using LaTeX hooks)


(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.
sty
Package: scrlogo 2024/10/24 v3.43 KOMA-Script package (logo)
)))
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[113]
<Hinhve/dockerhub.png, id=1662, 1823.81375pt x 310.15875pt>
File: Hinhve/dockerhub.png Graphic file (type png)
<use Hinhve/dockerhub.png>
Package pdftex.def Info: Hinhve/dockerhub.png  used on input line 2716.
(pdftex.def)             Requested size: 426.79135pt x 72.57968pt.
<Hinhve/render-create-web-service.png, id=1663, 1927.2pt x 1084.05pt>
File: Hinhve/render-create-web-service.png Graphic file (type png)
<use Hinhve/render-create-web-service.png>
Package pdftex.def Info: Hinhve/render-create-web-service.png  used on input li
ne 2723.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/render-web-service-existing-image.png, id=1664, 1877.0125pt x 546.04pt>

File: Hinhve/render-web-service-existing-image.png Graphic file (type png)
<use Hinhve/render-web-service-existing-image.png>
Package pdftex.def Info: Hinhve/render-web-service-existing-image.png  used on 
input line 2729.
(pdftex.def)             Requested size: 426.79135pt x 124.15347pt.
<Hinhve/render-choose-instance.png, id=1665, 1765.59625pt x 876.27374pt>
File: Hinhve/render-choose-instance.png Graphic file (type png)
<use Hinhve/render-choose-instance.png>
Package pdftex.def Info: Hinhve/render-choose-instance.png  used on input line 
2735.
(pdftex.def)             Requested size: 426.79135pt x 211.82089pt.
<Hinhve/render-environment-variable.png, id=1666, 1399.2275pt x 694.595pt>
File: Hinhve/render-environment-variable.png Graphic file (type png)
<use Hinhve/render-environment-variable.png>
Package pdftex.def Info: Hinhve/render-environment-variable.png  used on input 
line 2741.
(pdftex.def)             Requested size: 426.79135pt x 211.85646pt.
)


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[114 <./Hinhve/dockerhub.png (PNG copy)>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[115 <./Hinhve/render-create-web-service.png (PNG copy)> <./Hinhve/render-web-s
ervice-existing-image.png (PNG copy)> <./Hinhve/render-choose-instance.png (PNG
 copy)>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[116 <./Hinhve/render-environment-variable.png (PNG copy)>]
Ch\uhorn \ohorn ng 5.
(Chuong/5_Giai_phap_dong_gop.tex)

[117

]
Overfull \hbox (4.75075pt too wide) in paragraph at lines 354--354
[]\T5/ptm/m/n/13 React Docs, \T5/ptm/m/it/13 Learn re-act\T5/ptm/m/n/13 . Ac-ce
ssed: May 9, 2025. [On-line]. Avail-able: []$\T5/pcr/m/n/13 https :
 []


Overfull \hbox (20.29774pt too wide) in paragraph at lines 354--354
\T5/pcr/m/n/13 com / courses / java -[] spring -[] restful -[] apis -[] xay -[]
 dung -[] backend -[]
 []


Overfull \hbox (2.57156pt too wide) in paragraph at lines 354--354
\T5/ptm/m/n/13 Avail-able: []$\T5/pcr/m/n/13 https : / / www . geeksforgeeks . 
org / json -[] web -[] token -[]
 []



[118

] (BTL.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-04-14>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.19997pt have occurred.


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `BTL.out' has not changed.
(rerunfilecheck)             Checksum: C94A739290907AC80B7480BE464EDC0D;22951.

Package biblatex Warning: Please (re)run BibTeX on the file(s):
(biblatex)                BTL
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'BTL.run.xml'.
\openout1 = `BTL.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 35081 strings out of 469940
 665932 string characters out of 5467957
 1549722 words of memory out of 5000000
 60832 multiletter control sequences out of 15000+600000
 672750 words of font info for 109 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,12n,107p,2506b,3293s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/duongvct/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/
cm/cmmi12.pfb><C:/Users/duongvct/AppData/Local/Programs/MiKTeX/fonts/type1/publ
ic/amsfonts/cm/cmsy10.pfb><C:/Users/duongvct/AppData/Local/Programs/MiKTeX/font
s/type1/vntex/urwvn/ucrb8v.pfb><C:/Users/duongvct/AppData/Local/Programs/MiKTeX
/fonts/type1/vntex/urwvn/ucrr8v.pfb><C:/Users/duongvct/AppData/Local/Programs/M
iKTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/Users/duongvct/AppData/Local/Progr
ams/MiKTeX/fonts/type1/urw/times/utmr8a.pfb><C:/Users/duongvct/AppData/Local/Pr
ograms/MiKTeX/fonts/type1/vntex/urwvn/utmr8v.pfb><C:/Users/duongvct/AppData/Loc
al/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on BTL.pdf (131 pages, 7927086 bytes).
PDF statistics:
 1847 PDF objects out of 2073 (max. 8388607)
 464 named destinations out of 1000 (max. 500000)
 1234 words of extra memory for PDF output out of 10000 (max. 10000000)

